/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000000,orig:not_kitty.jpg -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000001,src:000000,argv:000000,op:argv,pos:0 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000284,src:000000,argv:000000,op:flip1,pos:401 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000285,src:000000,argv:000000,op:flip1,pos:402 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000286,src:000000,argv:000000,op:flip1,pos:404 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000287,src:000000,argv:000000,op:flip2,pos:37 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000288,src:000000,argv:000000,op:flip2,pos:54 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000289,src:000000,argv:000000,op:flip2,pos:60 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000290,src:000000,argv:000000,op:flip2,pos:94 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000291,src:000000,argv:000000,op:flip2,pos:95 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000292,src:000000,argv:000000,op:flip2,pos:99 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000293,src:000000,argv:000000,op:flip2,pos:169 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000294,src:000000,argv:000000,op:flip2,pos:227 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000295,src:000000,argv:000000,op:flip2,pos:233 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000296,src:000000,argv:000000,op:flip2,pos:234 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000297,src:000000,argv:000000,op:flip2,pos:237 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000298,src:000000,argv:000000,op:flip2,pos:264 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000299,src:000000,argv:000000,op:flip2,pos:308 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000300,src:000000,argv:000000,op:flip2,pos:330 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000301,src:000000,argv:000000,op:flip2,pos:330 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000302,src:000000,argv:000000,op:flip2,pos:331 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000303,src:000000,argv:000000,op:flip2,pos:381 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000304,src:000000,argv:000000,op:flip4,pos:164,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000305,src:000000,argv:000000,op:flip4,pos:306 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000306,src:000000,argv:000000,op:flip4,pos:330 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000307,src:000000,argv:000000,op:flip4,pos:331 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000308,src:000000,argv:000000,op:flip16,pos:330 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000309,src:000000,argv:000000,op:flip32,pos:329 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000310,src:000000,argv:000000,op:arith8,pos:0,val:+28,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000311,src:000000,argv:000000,op:arith8,pos:94,val:+35 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000312,src:000000,argv:000000,op:arith8,pos:159,val:+9 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000313,src:000000,argv:000000,op:arith8,pos:164,val:-1,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000314,src:000000,argv:000000,op:arith8,pos:164,val:-2,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000315,src:000000,argv:000000,op:arith8,pos:164,val:-3 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000316,src:000000,argv:000000,op:arith8,pos:164,val:-6 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000317,src:000000,argv:000000,op:arith8,pos:164,val:-10 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000318,src:000000,argv:000000,op:arith8,pos:164,val:-25 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000319,src:000000,argv:000000,op:arith8,pos:164,val:-29 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000320,src:000000,argv:000000,op:arith8,pos:164,val:-30 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000321,src:000000,argv:000000,op:arith8,pos:164,val:-31 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000322,src:000000,argv:000000,op:arith8,pos:166,val:-1,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000323,src:000000,argv:000000,op:arith8,pos:166,val:-30 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000324,src:000000,argv:000000,op:arith8,pos:166,val:-31 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000325,src:000000,argv:000000,op:arith8,pos:198,val:+11 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000326,src:000000,argv:000000,op:arith8,pos:201,val:+3 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000327,src:000000,argv:000000,op:arith8,pos:231,val:-28 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000328,src:000000,argv:000000,op:arith8,pos:263,val:+5 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000329,src:000000,argv:000000,op:arith8,pos:264,val:+7 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000330,src:000000,argv:000000,op:arith8,pos:318,val:+19,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000331,src:000000,argv:000000,op:arith8,pos:330,val:-11 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000332,src:000000,argv:000000,op:arith8,pos:330,val:-19 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000333,src:000000,argv:000000,op:arith8,pos:331,val:+24 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000334,src:000000,argv:000000,op:int8,pos:1,val:-1 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000335,src:000000,argv:000000,op:int8,pos:94,val:-128 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000336,src:000000,argv:000000,op:int8,pos:391,val:+16 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000337,src:000000,argv:000000,op:int16,pos:328,val:+100 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000338,src:000000,argv:000000,op:int16,pos:331,val:+1000 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000339,src:000000,argv:000000,op:int32,pos:384,val:+16 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000340,src:000000,argv:000000,op:ext_AO,pos:0 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000341,src:000000,argv:000000,op:ext_AO,pos:29 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000342,src:000000,argv:000000,op:ext_AO,pos:93 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000343,src:000000,argv:000000,op:ext_AO,pos:95 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000344,src:000000,argv:000000,op:ext_AO,pos:163,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000345,src:000007,argv:000006,op:int16,pos:1,val:+512,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000346,src:000007,argv:000006,op:int32,pos:0,val:-1 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000347,src:000007,argv:000006,op:havoc,rep:4,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000348,src:000007,argv:000006,op:havoc,rep:2,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000349,src:000007,argv:000006,op:havoc,rep:16,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000350,src:000007,argv:000006,op:havoc,rep:16 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000351,src:000007,argv:000006,op:havoc,rep:64,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000352,src:000007,argv:000006,op:havoc,rep:32,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000353,src:000007,argv:000006,op:havoc,rep:2,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000354,src:000007,argv:000006,op:havoc,rep:128,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000355,src:000007,argv:000006,op:havoc,rep:2,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000356,src:000007,argv:000006,op:havoc,rep:64,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000357,src:000007,argv:000006,op:havoc,rep:16,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000358,src:000007,argv:000006,op:havoc,rep:2 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000359,src:000007,argv:000006,op:havoc,rep:2,+cov -o /tmp/foo
